edge_id,mean_speed
3803,2.78
3804,2.78
3805,8.33
3806,2.78
3807,2.78
3808,2.78
3809,2.78
381,8.33
3810,8.33
3812,5.56
3813,2.78
3814,8.33
3815,2.78
3816,2.78
3817,8.33
3819,2.78
3820,5.56
3821,13.89
3822,8.33
3824,8.33
3826,2.78
3828,2.78
3829,2.78
383,8.33
3830,5.56
3831,2.78
3832,5.56
3833,8.33
3834,2.78
3835,2.78
3836,2.78
3838,2.78
3839,2.78
384,8.33
3840,2.78
3841,2.78
3842,13.89
3843,13.89
3844,13.89
3845,5.56
3846,13.89
3847,8.33
3848,2.78
3849,2.78
385,8.33
3850,2.78
3851,13.89
3852,2.78
3853,2.78
3855,2.78
3856,2.78
3857,2.78
3858,2.78
386,8.33
3861,2.78
3862,5.56
3864,8.33
3866,2.78
3867,2.78
3868,2.78
3869,2.78
3870,8.33
3871,2.78
3872,13.89
3873,5.56
3875,5.56
3876,2.78
3877,5.56
3878,8.33
3879,5.56
388,8.33
3880,8.33
3881,8.33
3882,2.78
3884,2.78
3885,2.78
3886,2.78
3887,2.78
3889,2.78
3890,2.78
3892,2.78
3893,13.89
3894,5.56
3895,5.56
3896,13.89
3897,5.56
3898,13.89
3899,8.33
39,13.89
390,8.33
3900,2.78
3901,8.33
3902,2.78
3904,5.56
3905,2.78
3906,2.78
3907,2.78
3908,13.89
3910,2.78
3911,2.78
3912,2.78
3913,2.78
3914,2.78
3915,5.56
3917,8.33
3918,2.78
3919,8.33
3920,5.56
3921,5.56
3922,5.56
3923,8.33
3924,5.56
3925,8.33
3926,5.56
3928,5.56
3929,8.33
393,8.33
3931,2.78
3932,2.78
3936,2.78
3937,2.78
3938,2.78
394,8.33
3940,2.78
3941,2.78
3942,2.78
3943,2.78
3944,8.33
3945,5.56
3946,8.33
3947,5.56
3948,5.56
3949,5.56
395,8.33
3950,8.33
3951,8.33
3952,2.78
3954,2.78
3955,2.78
3956,2.78
3957,2.78
3958,2.78
3959,2.78
3960,2.78
3961,2.78
3962,8.33
3963,2.78
3964,2.78
3965,2.78
3969,2.78
397,8.33
3970,2.78
3971,2.78
3974,8.33
3975,2.78
3976,2.78
3978,2.78
3979,8.33
3980,5.56
3981,5.56
3982,8.33
3983,5.56
3984,5.56
3985,13.89
3986,13.89
3987,5.56
3989,5.56
399,8.33
3990,5.56
3991,2.78
3994,13.89
3995,13.89
3996,5.56
3997,5.56
3998,8.33
3999,13.89
4,8.33
40,13.89
400,8.33
4000,8.33
4001,2.78
4002,8.33
4003,2.78
4004,8.33
4005,2.78
4006,2.78
4007,5.56
4008,13.89
4009,5.56
4011,5.56
4012,8.33
4013,8.33
4014,5.56
4015,8.33
4016,5.56
4017,5.56
4018,13.89
4019,5.56
402,8.33
4020,13.89
4021,5.56
4022,13.89
4023,8.33
4024,2.78
4026,8.33
4027,2.78
4028,2.78
4029,2.78
403,8.33
4030,2.78
4031,2.78
4032,5.56
4033,8.33
4034,13.89
4035,13.89
4036,2.78
4037,2.78
4038,2.78
4039,8.33
4040,2.78
4041,13.89
4042,2.78
4043,2.78
4044,2.78
4045,13.89
4046,2.78
4048,2.78
4054,2.78
4055,13.89
4056,2.78
4057,2.78
4058,13.89
4059,2.78
4060,2.78
4061,5.56
4062,13.89
4063,5.56
4064,5.56
4065,2.78
4066,2.78
4067,2.78
4069,2.78
4072,13.89
4073,2.78
4074,2.78
4075,2.78
4076,2.78
4077,2.78
4078,2.78
408,8.33
4080,2.78
4081,8.33
4082,5.56
4083,5.56
4084,5.56
4085,5.56
4086,8.33
4087,5.56
4088,5.56
4089,5.56
409,8.33
4090,5.56
4092,13.89
4093,13.89
4095,2.78
4099,2.78
41,13.89
410,8.33
4100,8.33
4101,2.78
4103,5.56
4104,5.56
4106,5.56
4108,5.56
4109,5.56
411,8.33
4110,5.56
4111,5.56
4112,5.56
4113,5.56
4114,5.56
4115,13.89
4116,5.56
4121,5.56
4122,5.56
4123,2.78
4125,5.56
4126,2.78
4127,2.78
4128,5.56
4129,5.56
413,8.33
4130,5.56
4131,5.56
4132,5.56
4133,5.56
4136,2.78
4138,2.78
4139,2.78
414,2.78
4140,2.78
4141,2.78
4142,5.56
4143,2.78
4144,2.78
4145,2.78
4146,2.78
4147,2.78
4148,2.78
4152,2.78
4153,2.78
4158,2.78
4159,5.56
416,13.89
4160,2.78
4161,2.78
4162,2.78
4163,2.78
4166,2.78
4167,2.78
4168,2.78
4169,2.78
417,8.33
4170,2.78
4171,2.78
4172,2.78
4173,13.89
4174,2.78
4175,2.78
4176,2.78
4177,2.78
4178,13.89
4179,2.78
418,8.33
4180,2.78
4181,2.78
4182,2.78
4183,2.78
4184,2.78
4185,2.78
4186,2.78
4187,2.78
4188,2.78
4189,8.33
419,2.78
4190,2.78
4191,2.78
4192,2.78
4193,2.78
4194,2.78
4195,2.78
4196,2.78
4197,2.78
4198,2.78
4199,2.78
42,8.33
4200,2.78
4201,2.78
4202,2.78
4203,2.78
4204,2.78
4205,5.56
4206,2.78
4209,2.78
421,13.89
4210,2.78
4211,5.56
4212,2.78
4213,8.33
4214,2.78
4215,2.78
4216,2.78
4219,2.78
422,8.33
4220,2.78
4221,2.78
4222,2.78
4223,2.78
4224,2.78
4225,2.78
4226,2.78
4227,2.78
4228,2.78
423,8.33
4230,2.78
4231,2.78
4232,2.78
4233,2.78
4234,2.78
4236,5.56
4237,2.78
4238,2.78
4239,2.78
4240,2.78
4241,2.78
4242,2.78
4245,2.78
4246,2.78
4247,2.78
4248,2.78
4249,2.78
425,8.33
4250,2.78
4251,2.78
4252,2.78
4253,2.78
4254,2.78
4255,2.78
4256,2.78
4257,2.78
4258,2.78
4259,2.78
426,8.33
4262,2.78
4263,2.78
4264,2.78
4265,2.78
4266,2.78
4267,2.78
4268,2.78
4269,2.78
4270,2.78
4271,2.78
4272,2.78
4275,2.78
4276,2.78
4277,2.78
4278,2.78
4279,2.78
428,2.78
4280,2.78
4281,2.78
4282,2.78
4283,2.78
4284,2.78
4285,2.78
4286,2.78
4287,2.78
4288,2.78
4289,2.78
4292,8.33
4293,2.78
4294,2.78
4295,2.78
4298,2.78
4299,2.78
43,5.56
430,8.33
4303,2.78
4304,2.78
4308,2.78
4309,2.78
431,8.33
4310,2.78
4311,5.56
4312,2.78
4313,8.33
4314,2.78
4315,2.78
4316,2.78
4317,2.78
4318,2.78
432,8.33
4321,2.78
4322,8.33
4323,8.33
4325,5.56
4326,5.56
4327,2.78
4328,8.33
4329,13.89
433,5.56
4330,8.33
4331,2.78
4332,8.33
4333,2.78
4334,2.78
4335,2.78
4336,5.56
4337,8.33
4338,2.78
4339,8.33
434,8.33
4340,2.78
4341,8.33
4342,2.78
4343,8.33
4344,2.78
4345,5.56
4346,2.78
4347,2.78
4348,5.56
4349,2.78
4350,5.56
4351,2.78
4353,8.33
4354,2.78
4355,5.56
4356,2.78
4357,5.56
4358,2.78
4359,8.33
4360,2.78
4361,2.78
4362,8.33
4363,8.33
4364,2.78
4365,8.33
4366,2.78
4367,2.78
4368,8.33
4369,8.33
437,8.33
4370,2.78
4372,2.78
4373,8.33
4374,2.78
4375,2.78
4376,8.33
4377,2.78
4378,8.33
4379,2.78
4380,2.78
4381,5.56
4384,2.78
4386,2.78
4387,2.78
4388,2.78
4389,2.78
439,8.33
4390,13.89
4391,5.56
4392,5.56
4393,5.56
4394,13.89
4395,5.56
4396,13.89
4397,5.56
4398,5.56
4399,2.78
440,8.33
4400,8.33
4401,8.33
4403,2.78
4404,5.56
4405,2.78
4406,13.89
4407,5.56
4408,2.78
4409,5.56
441,8.33
4410,13.89
4411,5.56
4412,2.78
4413,5.56
4414,5.56
4415,2.78
4416,13.89
442,8.33
4420,5.56
4425,13.89
4426,2.78
4427,5.56
443,8.33
4430,8.33
4431,5.56
4432,5.56
4434,8.33
4435,2.78
4436,8.33
444,8.33
4441,2.78
4442,2.78
4443,5.56
4444,2.78
4445,2.78
4447,2.78
4448,2.78
4449,2.78
445,8.33
4450,5.56
4451,2.78
4453,2.78
4454,2.78
4455,2.78
4456,5.56
4457,8.33
4458,2.78
4459,2.78
446,8.33
4460,2.78
4461,2.78
4462,2.78
4463,2.78
4464,8.33
4465,2.78
4466,2.78
4467,2.78
4468,2.78
4469,2.78
447,8.33
4471,2.78
4472,5.56
4473,2.78
4474,8.33
4475,2.78
4477,2.78
4478,5.56
4479,2.78
4480,2.78
4481,8.33
4482,8.33
4483,2.78
4484,2.78
4485,8.33
4486,2.78
4487,8.33
4488,5.56
4489,8.33
449,8.33
4490,8.33
4491,2.78
4494,2.78
4495,8.33
4496,2.78
4498,2.78
450,8.33
4500,2.78
4501,8.33
4502,2.78
4504,2.78
4505,2.78
4506,2.78
4507,2.78
4508,2.78
4509,2.78
4511,2.78
4512,2.78
4513,2.78
4514,2.78
4515,2.78
4516,8.33
4518,8.33
4519,8.33
452,13.89
4520,2.78
4521,2.78
4522,13.89
4523,5.56
4524,5.56
4525,5.56
4529,8.33
453,13.89
4530,2.78
4531,8.33
4533,2.78
4534,8.33
4535,2.78
4536,8.33
4537,2.78
4538,2.78
454,13.89
4540,5.56
4541,2.78
4542,5.56
4544,5.56
4547,5.56
4548,5.56
455,13.89
4550,5.56
4551,8.33
4552,5.56
4553,8.33
4554,5.56
4555,5.56
4556,8.33
4557,5.56
4558,8.33
4559,5.56
4561,5.56
4562,2.78
4563,2.78
4564,8.33
4565,8.33
4566,5.56
4567,5.56
4568,2.78
4569,2.78
4570,2.78
4571,2.78
4573,2.78
4575,2.78
4576,5.56
4577,5.56
4579,13.89
458,8.33
4580,5.56
4581,2.78
4583,2.78
4584,5.56
4587,2.78
4588,5.56
459,8.33
4592,5.56
4596,5.56
4599,5.56
4603,2.78
4604,5.56
4605,13.89
4607,2.78
4608,5.56
4609,8.33
461,8.33
4611,5.56
4612,13.89
4613,5.56
4614,2.78
4615,2.78
4616,5.56
4617,2.78
4618,2.78
4619,2.78
462,8.33
4620,2.78
4621,1.39
4622,2.78
4624,2.78
4626,2.78
4627,13.89
4628,2.78
4629,8.33
463,2.78
4630,2.78
4631,8.33
4632,2.78
4635,2.78
4636,5.56
4639,2.78
464,2.78
4640,2.78
4641,2.78
4642,2.78
4643,5.56
4644,8.33
4645,2.78
4646,2.78
4647,13.89
4648,2.78
4649,13.89
465,2.78
4650,2.78
4651,8.33
4653,2.78
4655,2.78
4657,2.78
4659,2.78
4660,2.78
4661,5.56
4662,2.78
4663,5.56
4664,8.33
4665,2.78
4666,2.78
4667,2.78
467,2.78
4670,2.78
4672,2.78
4673,5.56
4674,8.33
4676,2.78
468,2.78
4680,2.78
4681,2.78
4683,8.33
4684,2.78
4685,2.78
4686,8.33
4687,2.78
4688,8.33
4689,2.78
469,2.78
4691,13.89
4693,2.78
4694,2.78
4695,13.89
4696,2.78
4697,8.33
4698,2.78
4699,8.33
470,2.78
4703,2.78
4704,5.56
4707,13.89
4709,5.56
471,2.78
4710,2.78
4711,2.78
4712,2.78
4713,8.33
4714,2.78
4716,2.78
4718,2.78
4719,2.78
472,2.78
4720,5.56
4722,2.78
4723,2.78
4724,2.78
4727,2.78
4728,2.78
473,8.33
4730,2.78
4731,2.78
4733,2.78
4734,2.78
4735,2.78
4738,2.78
4740,2.78
4741,8.33
4742,2.78
4743,8.33
4745,2.78
4746,8.33
4748,5.56
4749,2.78
4751,5.56
4752,2.78
4753,2.78
4755,5.56
4756,13.89
4757,5.56
4759,5.56
476,2.78
4760,13.89
4761,5.56
4763,5.56
4764,13.89
4765,5.56
4766,5.56
4767,8.33
4768,2.78
4769,5.56
477,8.33
4770,5.56
4772,5.56
4774,5.56
4775,5.56
4776,13.89
4777,5.56
4778,5.56
4779,5.56
4780,5.56
4781,2.78
4782,8.33
4783,2.78
4785,2.78
4788,2.78
4789,2.78
479,8.33
4790,2.78
4791,2.78
4792,2.78
4796,2.78
4797,8.33
4798,2.78
4799,2.78
480,8.33
4800,2.78
4802,2.78
4804,2.78
4805,8.33
4806,2.78
4807,2.78
4808,2.78
4809,8.33
481,8.33
4810,2.78
4811,2.78
4813,8.33
4814,2.78
4815,2.78
4816,2.78
4817,5.56
4818,8.33
4819,2.78
4820,5.56
4821,8.33
4822,8.33
4823,13.89
4824,5.56
4825,8.33
4826,2.78
4829,8.33
483,13.89
4830,5.56
4831,2.78
4832,13.89
4833,2.78
4835,2.78
4836,2.78
4837,2.78
4838,2.78
4839,2.78
484,8.33
4840,8.33
4841,2.78
4843,2.78
4845,2.78
4847,2.78
485,13.89
4850,2.78
4851,2.78
4853,2.78
4855,2.78
4859,2.78
486,8.33
4861,2.78
4862,8.33
4863,2.78
4864,2.78
4865,2.78
4866,2.78
4867,2.78
4868,2.78
487,5.56
4871,2.78
4872,2.78
4873,2.78
4874,2.78
4876,2.78
4877,2.78
4879,2.78
488,2.78
4880,2.78
4881,8.33
4882,2.78
4883,2.78
4884,8.33
4885,2.78
4886,2.78
4887,8.33
4888,2.78
4889,2.78
4890,13.89
4892,2.78
4893,2.78
4896,2.78
4897,8.33
4898,2.78
490,8.33
4900,2.78
4901,2.78
4902,2.78
4903,13.89
4904,2.78
4907,13.89
4908,5.56
4909,2.78
491,2.78
4911,2.78
4914,2.78
4916,8.33
4917,2.78
4918,2.78
4919,2.78
492,8.33
4920,2.78
4921,2.78
4923,2.78
4925,2.78
4927,2.78
4928,2.78
4929,2.78
493,2.78
4930,8.33
4931,2.78
4932,2.78
4933,2.78
4934,2.78
4936,2.78
4937,2.78
4938,2.78
4939,2.78
494,2.78
4941,2.78
4943,2.78
4944,8.33
4945,2.78
4946,2.78
4947,8.33
4948,2.78
4949,2.78
495,2.78
4951,2.78
4952,8.33
4953,2.78
4954,8.33
4955,2.78
4957,2.78
4958,2.78
4959,2.78
496,8.33
4960,2.78
4961,2.78
4963,2.78
4964,2.78
4967,2.78
4968,2.78
4969,2.78
497,2.78
4970,2.78
4971,2.78
4972,2.78
4973,2.78
4974,5.56
4975,2.78
4977,2.78
4979,2.78
498,2.78
4980,2.78
4981,2.78
4982,2.78
4983,2.78
4984,8.33
4985,2.78
4986,2.78
4987,8.33
4988,2.78
4989,5.56
499,2.78
4990,2.78
4991,8.33
4992,2.78
4993,8.33
4994,2.78
4995,2.78
4996,2.78
4997,2.78
4998,2.78
50,2.78
500,2.78
5001,5.56
5002,2.78
5003,5.56
5004,2.78
5005,5.56
5006,2.78
5007,2.78
5008,2.78
5009,2.78
501,13.89
5010,5.56
5011,5.56
5012,2.78
5013,8.33
5014,2.78
5015,8.33
5016,2.78
5018,2.78
502,13.89
5021,2.78
5024,2.78
5025,2.78
5026,2.78
5027,8.33
5028,5.56
5029,2.78
503,2.78
5030,5.56
5031,2.78
5032,8.33
5033,2.78
5035,2.78
5037,2.78
5038,2.78
5039,2.78
504,2.78
5040,2.78
5041,2.78
5042,2.78
5043,2.78
5045,2.78
5047,2.78
5049,2.78
505,2.78
5051,2.78
5052,8.33
5053,2.78
5054,2.78
5055,5.56
5056,2.78
5057,5.56
5058,2.78
5059,2.78
506,2.78
5060,8.33
5061,2.78
5062,8.33
5063,2.78
5065,2.78
5066,2.78
5068,2.78
5069,2.78
507,2.78
5071,2.78
5072,2.78
5073,8.33
5075,8.33
5076,2.78
5077,2.78
5078,2.78
508,2.78
5080,2.78
5082,2.78
5083,2.78
5084,2.78
5087,2.78
5088,8.33
5089,2.78
509,2.78
5090,2.78
5092,2.78
5093,2.78
5094,2.78
5096,2.78
5097,2.78
51,13.89
510,2.78
5101,2.78
5102,2.78
5103,2.78
5104,2.78
5105,8.33
5106,2.78
5107,8.33
5108,2.78
5109,2.78
511,2.78
5110,2.78
5111,2.78
5113,2.78
5114,8.33
5115,2.78
5116,5.56
5117,5.56
5118,13.89
5119,13.89
5120,13.89
5122,2.78
5123,2.78
5124,2.78
5125,8.33
5126,5.56
5127,5.56
5128,8.33
5129,8.33
5130,5.56
5132,13.89
5133,8.33
5134,5.56
5135,13.89
5136,2.78
5137,13.89
5138,5.56
5139,5.56
5140,8.33
5141,8.33
5142,5.56
5143,8.33
5144,8.33
5145,5.56
5146,2.78
5147,13.89
5148,5.56
5149,5.56
515,2.78
5150,5.56
5151,2.78
5152,5.56
5153,2.78
5154,5.56
5155,5.56
5156,5.56
5158,5.56
5159,8.33
516,2.78
5160,5.56
5161,2.78
5162,2.78
5163,2.78
5164,8.33
5165,2.78
5166,2.78
5167,2.78
5168,2.78
5169,2.78
517,13.89
5170,2.78
5174,2.78
5175,2.78
5176,5.56
5177,2.78
5179,5.56
518,5.56
5180,2.78
5181,2.78
5182,2.78
5183,2.78
5184,8.33
5185,13.89
5186,5.56
5187,1.39
5188,2.78
5189,5.56
519,2.78
5190,8.33
5191,2.78
5192,5.56
5193,13.89
5194,5.56
5195,13.89
5196,5.56
5197,5.56
5198,8.33
52,13.89
520,13.89
5200,2.78
5201,8.33
5202,2.78
5203,8.33
5204,5.56
5205,5.56
5206,13.89
5207,5.56
5209,5.56
521,8.33
5211,5.56
5213,5.56
5214,5.56
5215,5.56
5216,5.56
5217,8.33
5218,5.56
5219,8.33
522,8.33
5220,5.56
5221,8.33
5222,5.56
5223,8.33
5224,5.56
5225,8.33
5226,5.56
5227,8.33
5228,5.56
5229,13.89
523,8.33
5230,5.56
5231,13.89
5232,5.56
5233,13.89
5234,5.56
5235,13.89
5236,8.33
5237,5.56
5238,8.33
5239,5.56
524,2.78
5240,8.33
5241,5.56
5242,5.56
5243,8.33
5244,5.56
5245,8.33
5246,5.56
5247,5.56
5249,5.56
525,2.78
5251,5.56
5253,5.56
5255,5.56
5257,5.56
5258,8.33
5259,5.56
526,2.78
5260,8.33
5261,5.56
5262,13.89
5263,5.56
5264,8.33
5265,5.56
5267,5.56
5268,8.33
5269,5.56
527,8.33
5271,5.56
5273,5.56
5274,5.56
5275,8.33
5276,5.56
5277,8.33
5278,5.56
5279,8.33
528,8.33
5280,5.56
5281,8.33
5282,5.56
5283,5.56
5284,8.33
5285,5.56
5286,5.56
5287,8.33
5288,5.56
5289,8.33
529,2.78
5290,5.56
5291,8.33
5292,5.56
5293,8.33
5294,5.56
5295,8.33
5296,5.56
5297,8.33
5298,5.56
5299,8.33
53,8.33
530,2.78
5300,8.33
5301,5.56
5305,5.56
5306,8.33
5307,5.56
5309,5.56
531,2.78
5311,5.56
5312,8.33
5313,5.56
5314,8.33
5315,5.56
5316,8.33
5317,5.56
5318,8.33
5319,5.56
532,2.78
5320,8.33
5321,5.56
5322,5.56
5323,8.33
5324,5.56
5325,8.33
5326,5.56
5327,8.33
5328,5.56
5329,5.56
533,2.78
5330,8.33
5331,5.56
5333,5.56
5335,5.56
5336,8.33
5337,5.56
5339,5.56
534,2.78
5341,5.56
5342,8.33
5343,8.33
5344,5.56
5345,8.33
5346,5.56
5347,8.33
5348,5.56
5349,8.33
535,2.78
5350,5.56
5351,8.33
5352,5.56
5353,8.33
5354,5.56
5355,5.56
5356,5.56
5357,5.56
5358,8.33
5359,5.56
536,2.78
5360,8.33
5361,5.56
5362,8.33
5363,5.56
5364,8.33
5365,5.56
5367,5.56
5369,5.56
537,2.78
5371,5.56
5373,5.56
5374,8.33
5375,5.56
5376,8.33
5377,5.56
5378,8.33
5379,5.56
538,2.78
5380,8.33
5381,5.56
5383,5.56
5385,5.56
5387,5.56
5388,8.33
5389,5.56
539,2.78
5391,5.56
5393,5.56
5396,5.56
5398,5.56
54,8.33
540,2.78
5400,5.56
5401,8.33
5402,5.56
5403,8.33
5404,5.56
5406,5.56
5408,5.56
541,2.78
5415,2.78
5416,5.56
542,2.78
5420,5.56
5421,8.33
5422,5.56
5424,5.56
5426,5.56
5428,5.56
543,2.78
5430,5.56
5431,8.33
5432,5.56
5434,5.56
5436,5.56
5438,5.56
544,2.78
5440,5.56
5442,5.56
5444,5.56
5446,5.56
5450,5.56
5451,5.56
5457,5.56
5461,5.56
5463,2.78
5464,5.56
5465,8.33
5466,5.56
5467,8.33
5468,5.56
5469,8.33
547,2.78
5470,5.56
5471,8.33
5472,5.56
5473,8.33
5474,5.56
5475,8.33
5476,5.56
5477,8.33
5478,5.56
5479,8.33
548,2.78
5480,5.56
5481,8.33
5482,5.56
5483,8.33
5484,5.56
5485,8.33
5486,5.56
5487,8.33
5488,5.56
5489,8.33
549,2.78
5490,5.56
5491,8.33
5492,5.56
5493,8.33
5494,5.56
5495,8.33
5496,5.56
5497,8.33
5498,8.33
5499,5.56
55,8.33
550,2.78
5500,5.56
5501,8.33
5502,5.56
5503,13.89
5504,8.33
5505,5.56
5506,5.56
5507,8.33
5508,5.56
5509,8.33
551,2.78
5510,5.56
5511,8.33
5512,5.56
5514,5.56
5515,13.89
5516,5.56
5517,8.33
5518,5.56
5519,8.33
552,2.78
5520,5.56
5521,8.33
5522,5.56
5523,8.33
5524,5.56
5525,8.33
5526,5.56
5527,8.33
5528,5.56
5529,8.33
553,2.78
5530,5.56
5532,5.56
5534,5.56
5536,5.56
5538,5.56
554,2.78
5540,5.56
5542,5.56
5544,5.56
5545,8.33
5546,5.56
5547,13.89
5548,5.56
5549,2.78
555,2.78
5550,5.56
5551,8.33
5552,5.56
5553,2.78
5554,5.56
5555,8.33
5556,5.56
5557,2.78
5558,5.56
5559,8.33
556,2.78
5560,5.56
5561,8.33
5563,5.56
5564,5.56
5565,8.33
5566,5.56
5567,5.56
5568,2.78
5569,8.33
557,2.78
5570,5.56
5571,5.56
5572,8.33
5573,5.56
5574,8.33
5575,5.56
5576,8.33
5577,5.56
5578,8.33
5579,5.56
558,2.78
5581,2.78
5582,5.56
5586,5.56
5587,8.33
5589,2.78
559,2.78
5590,5.56
5591,5.56
5592,8.33
5593,5.56
5594,8.33
5595,5.56
5596,8.33
5597,5.56
5598,8.33
5599,5.56
560,2.78
5600,8.33
5601,5.56
5602,8.33
5603,5.56
5604,8.33
5605,5.56
5606,8.33
5607,5.56
5608,8.33
5609,5.56
561,2.78
5610,8.33
5611,5.56
5612,8.33
5613,5.56
5614,8.33
5615,5.56
5616,8.33
5617,5.56
5618,8.33
5619,5.56
562,2.78
5620,8.33
5621,5.56
5622,13.89
5623,5.56
5624,13.89
5625,5.56
5626,5.56
5627,5.56
5628,13.89
5629,5.56
563,2.78
5631,5.56
5633,5.56
5635,5.56
5636,8.33
5637,5.56
5639,5.56
564,2.78
5641,8.33
5642,5.56
5643,5.56
5644,5.56
5645,13.89
5646,5.56
5648,5.56
565,2.78
5650,5.56
5651,8.33
5653,5.56
5654,5.56
5656,5.56
5658,5.56
5659,5.56
566,2.78
5661,5.56
5663,5.56
5664,8.33
5665,5.56
5666,8.33
5667,5.56
5668,8.33
5669,5.56
567,2.78
5671,5.56
5673,5.56
5675,5.56
5677,5.56
5678,8.33
5679,5.56
568,2.78
5681,5.56
5683,5.56
5685,5.56
5687,5.56
5689,5.56
569,2.78
5691,5.56
5693,5.56
5695,5.56
5697,5.56
5698,8.33
5699,5.56
570,2.78
5700,5.56
5701,8.33
5702,5.56
5703,8.33
5704,8.33
5705,5.56
5706,8.33
5707,8.33
5708,5.56
5709,5.56
571,2.78
5710,8.33
5711,5.56
5713,5.56
5715,5.56
5717,5.56
5718,8.33
5719,5.56
572,2.78
5721,5.56
5723,5.56
5725,5.56
5727,5.56
5729,5.56
573,2.78
5731,5.56
5733,5.56
5734,13.89
5735,8.33
5736,5.56
5737,8.33
5738,8.33
5739,5.56
574,2.78
5740,8.33
5741,5.56
5742,2.78
5743,2.78
5744,5.56
5747,2.78
5748,8.33
5749,2.78
575,2.78
5750,2.78
5752,2.78
5753,2.78
5754,2.78
5755,2.78
5756,2.78
5757,2.78
5758,2.78
5759,2.78
576,2.78
5760,13.89
5763,2.78
5764,2.78
577,2.78
5778,2.78
578,2.78
5782,2.78
5783,2.78
5784,2.78
5785,2.78
5786,2.78
5787,2.78
5788,5.56
579,2.78
5790,2.78
5791,2.78
5792,5.56
5793,5.56
5794,5.56
5795,5.56
5796,5.56
5797,13.89
5798,5.56
5799,13.89
580,2.78
5800,5.56
5801,5.56
5802,13.89
5803,5.56
5804,13.89
5805,5.56
5806,13.89
5807,5.56
5808,13.89
5809,5.56
581,8.33
5810,8.33
5811,5.56
5812,8.33
5813,5.56
5814,8.33
5815,5.56
5816,5.56
5817,8.33
5818,5.56
5819,8.33
5820,5.56
5821,8.33
5822,5.56
5823,8.33
5824,5.56
5825,5.56
5826,8.33
5827,5.56
5828,5.56
5830,5.56
5831,8.33
5832,5.56
5833,8.33
5834,5.56
5835,13.89
5836,5.56
5838,5.56
5839,13.89
584,8.33
5840,5.56
5841,5.56
5842,8.33
5843,5.56
5844,8.33
5845,5.56
5846,8.33
5847,5.56
5848,8.33
5849,5.56
585,2.78
5850,8.33
5851,5.56
5852,8.33
5853,5.56
5854,8.33
5855,5.56
5856,8.33
5857,5.56
5858,5.56
5859,8.33
586,8.33
5860,5.56
5861,8.33
5862,5.56
5863,8.33
5864,5.56
5865,8.33
5866,5.56
5867,5.56
5868,8.33
5869,5.56
5870,8.33
5871,5.56
5872,8.33
5873,5.56
5874,8.33
5875,5.56
5876,8.33
5877,5.56
5878,8.33
5879,5.56
5880,5.56
5881,8.33
5882,5.56
5883,8.33
5884,5.56
5885,8.33
5887,5.56
5888,8.33
5889,5.56
589,8.33
5890,8.33
5891,5.56
5892,8.33
5893,5.56
5894,8.33
5895,5.56
5896,8.33
5897,5.56
5898,8.33
5899,5.56
590,8.33
5900,8.33
5901,5.56
5902,8.33
5903,5.56
5906,5.56
5907,5.56
5908,5.56
5909,5.56
5910,8.33
5911,5.56
5912,5.56
5914,2.78
5915,2.78
5916,8.33
5917,5.56
5918,5.56
5919,8.33
592,8.33
5920,5.56
5922,5.56
5924,5.56
5926,5.56
5928,5.56
5930,5.56
5932,5.56
5933,8.33
5934,5.56
5935,13.89
5936,5.56
5937,8.33
5938,5.56
5939,13.89
5940,5.56
5941,13.89
5942,5.56
5943,5.56
5945,5.56
5946,8.33
5947,5.56
5948,8.33
5949,5.56
595,8.33
5950,8.33
5951,5.56
5952,8.33
5953,5.56
5954,8.33
5955,5.56
5956,8.33
5957,5.56
5958,8.33
5959,5.56
596,8.33
5960,8.33
5961,5.56
5962,8.33
5963,5.56
5964,8.33
5965,5.56
5966,8.33
5967,5.56
5968,8.33
5969,5.56
597,5.56
5970,5.56
5971,8.33
5972,5.56
5973,8.33
5974,5.56
5975,8.33
5976,5.56
5977,8.33
5978,5.56
5979,8.33
5980,5.56
5981,8.33
5982,5.56
5983,8.33
5984,5.56
5985,8.33
5986,8.33
5987,5.56
5989,5.56
599,8.33
5990,5.56
5991,8.33
5992,5.56
5993,8.33
5994,5.56
5995,8.33
5996,2.78
5997,2.78
5998,2.78
5999,2.78
6,13.89
60,8.33
6000,2.78
6001,2.78
6002,2.78
6003,2.78
6004,2.78
6005,5.56
6006,2.78
6007,2.78
6008,2.78
6009,2.78
601,8.33
6010,2.78
6011,2.78
6012,2.78
6013,2.78
6014,2.78
6015,2.78
6016,2.78
6017,2.78
6018,2.78
6019,2.78
602,2.78
6020,2.78
6021,2.78
6022,2.78
6023,2.78
6027,2.78
6028,5.56
603,2.78
6030,8.33
6032,2.78
6033,8.33
6036,2.78
6037,2.78
6038,8.33
6039,2.78
604,1.39
6040,2.78
6041,2.78
6043,2.78
6045,2.78
6046,2.78
6048,2.78
6049,2.78
605,2.78
6050,2.78
6051,5.56
6052,5.56
6053,2.78
6054,2.78
6055,2.78
6056,5.56
6057,2.78
6058,2.78
6061,5.56
6062,2.78
6063,5.56
6065,8.33
6066,2.78
6067,2.78
6068,8.33
6069,8.33
607,2.78
6070,8.33
6071,5.56
6072,5.56
6073,8.33
6074,2.78
6075,5.56
6076,8.33
6077,5.56
6078,2.78
6079,5.56
608,1.39
6081,2.78
6082,1.39
6084,2.78
6086,1.39
